tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
subject,,,HP_0000580,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Pigmentary retinopathy,
subject,,,HP_0000580_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Pigmentary retinopathy,
subject,,,HP_0000518,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cataract,
subject,,,HP_0000518_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cataract,
subject,,,HP_0000639,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nystagmus,
subject,,,HP_0000639_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nystagmus,
subject,,,atrophyOpticNerves,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Atrophy of optic nerves,
subject,,,atrophyOpticNerves_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Atrophy of optic nerves,
subject,,,HP_0000613,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Photophobia,
subject,,,HP_0000613_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Photophobia,
subject,,,conjonctivitis,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Conjonctivitis,
subject,,,conjonctivitis_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Conjonctivitis,
subject,,,otherOphta,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Other Ophtalmological manifestations,
subject,,,otherOphta_cs,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Other Ophtalmological manifestations,
subject,,,dentalAnomalies,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Dental anomalies,
subject,,,dentalAnomalies_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Dental anomalies,
subject,,,HP_0009804,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Dental agenesis,
subject,,,HP_0009804_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Dental agenesis,
subject,,,HP_0000685,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Dental hypoplasia,
subject,,,HP_0000685_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Dental hypoplasia,
subject,,,HP_0000689,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Malocclusion,
subject,,,HP_0000689_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Malocclusion,
subject,,,otherDentalAnomalies,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Other Dental Anomalies,
subject,,,otherDentalAnomalies_cs,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Other Dental Anomalies,
subject,,,endocrinology,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Endocrinologic anomalies,
subject,,,endocrinology_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Endocrinologic anomalies,
subject,,,HP_0000028,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cryptorchidism,
subject,,,HP_0000028_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cryptorchidism,
subject,,,HP_0000823,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Pubertal Delay,
subject,,,HP_0000823_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Pubertal Delay,
subject,,,HP_0000819,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Diabetes,
subject,,,HP_0000819_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Diabetes,
subject,,,osteoarticular,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Osteoarticular manifestations,
subject,,,osteoarticular_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Osteoarticular manifestations,
subject,,,HP_0002750,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Bone age delay,
subject,,,HP_0002750_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Bone age delay,
subject,,,xrayAnomalies,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,X-Ray anomalies,
subject,,,xrayAnomalies_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,X-Ray anomalies,
subject,,,HP_0003319,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Vertebral abnormalities,
subject,,,HP_0003319_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Vertebral abnormalities,
subject,,,HP_0011002,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Osteopetrosis,
subject,,,HP_0011002_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Osteopetrosis,
subject,,,otherOsteoarticular,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Other Osteoarticular manifestations,
subject,,,otherOsteoarticular_cs,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Other Osteoarticular manifestations,
subject,,,gastrointestinal,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Gastrointestinal anomalies,
subject,,,gastrointestinal_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Gastrointestinal anomalies,
subject,,,HP_0002910,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Elevated liver function tests,
subject,,,HP_0002910_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Elevated liver function tests,
subject,,,HP_0001392,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Enlargement of liver,
subject,,,HP_0001392_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Enlargement of liver,
subject,,,HP_0002020,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Gastroesophageal reflux,
subject,,,HP_0002020_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Gastroesophageal reflux,
subject,,,renal,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Renal anomalies,
subject,,,renal_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Renal anomalies,
subject,,,HP_0012211,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Abnormal renal function,
subject,,,HP_0012211_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Abnormal renal function,
subject,,,HP_0000093,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Proteinuria,
subject,,,HP_0000093_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Proteinuria,
subject,,,HP_0000100,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nephrotic syndrome,
subject,,,HP_0000100_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nephrotic syndrome,
subject,,,HP_0004313,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Hypogammaglobulinemia,
subject,,,HP_0004313_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Hypogammaglobulinemia,
subject,,,formAlbinism,heading,,FALSE,,,,,,,,"subgroups01?.name===""albinism""",,,,Patient Form: Albinism,
subject,,,demographic_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Demographic Data,
subject,,,education_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Education Level,Please specify the highest level of education completed.
subject,,,profActivity_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Professional Activity,Currently employed?
subject,,,profActivityComments_alb,text,,,,,,,,,,profActivity_alb===true,,,,"If answer yes, please provide the profession",
subject,,,consanguinity_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Parents' Consanguinity,"Were the parents closely related (e.g., cousins)?"
subject,,,consanguinityParents_alb,text,,,,,,,,,,consanguinity_alb===true,,,,If yes. Please explain,
subject,,,sibling_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Affected Sibling,Are there any sibling diagnosed with albinism?
subject,,,affectedSib_alb,ontology,,,,affectedSiblings,,,${label},,,sibling_alb===true,,,,If yes: Please provide details,
subject,,,ethnicity_alb,text,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Ethnic Background,Specify the ethnicity of the patient.
subject,,,followUp_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Medical and Paramedical Follow-Up,
subject,,,followUpBool_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Follow-Up History: Have you had any medical or paramedical follow-up appointments related to albinism?,
subject,,,dermatologist_alb,ref_array,,,,dermatologistFollowUp,,,,,,followUpBool_alb===true,,,,Dermatologist Follow-Up,
subject,,,ophthalmologist_alb,ref_array,,,,ophthalmologistFollowUp,,,,,,followUpBool_alb===true,,,,Ophthalmologist Follow-Up,
subject,,,gp_alb,ref_array,,,,gpFollowUp,,,,,,followUpBool_alb===true,,,,General practitioner Follow-Up,
subject,,,medHistory_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Medical History,
subject,,,skinBirth_alb,text,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Skin Color at Birth,Describe the color of the skin at birth
subject,,,hairBirth_alb,text,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Hair Color at Birth,Describe the color of the hair at birth.
subject,,,skinCancer_alb,bool,,,,,,,,,,,,,,Skin Cancers,
subject,,,ageOnset_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageOnset_alb))'Please enter a date in the format YYYY/MM',skinCancer_alb===true,,,,Age at Onset,YYYY/MM
subject,,,basocellular_alb,bool,,,,,,,,,,skinCancer_alb===true,,,,Basocellular Carcinoma,
subject,,,basocellularForm_alb,ontology,,,,cancerForm,,,${label},,,basocellular_alb===true,,,,Basal Cell Carcinoma Occurrence Pattern,
subject,,,basocellularDate_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(basocellularDate_alb))'Please enter a date in the format YYYY/MM',basocellular_alb===true,,,,Date of Diagnosis,Provide the date. Format: YYYY/MM
subject,,,basocellularLocalisation_alb,text,,,,,,,,,,basocellular_alb===true,,,,Location,Specify the affected area(s).
subject,,,spinocellular_alb,bool,,,,,,,,,,skinCancer_alb===true,,,,Spinocellular Carcinoma,
subject,,,spinocellularForm_alb,ontology,,,,cancerForm,,,${label},,,spinocellular_alb===true,,,,Spinocellular Carcinoma Occurrence Pattern,
subject,,,spinocellularDate_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(spinocellularDate_alb))'Please enter a date in the format YYYY/MM',spinocellular_alb===true,,,,Date of Diagnosis,Provide the date. Format: YYYY/MM
subject,,,spinocellularLocalisation_alb,text,,,,,,,,,,spinocellular_alb===true,,,,Location,Specify the affected area(s).
subject,,,keratosis_alb,bool,,,,,,,,,,skinCancer_alb===true,,,,Pre-epithelial keratosis,
subject,,,keratosisForm_alb,ontology,,,,cancerForm,,,${label},,,keratosis_alb===true,,,,Pre-epithelial keratosis Occurrence Pattern,
subject,,,keratosisDate_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(keratosisDate_alb))'Please enter a date in the format YYYY/MM',keratosis_alb===true,,,,Date of Diagnosis,Provide the date. Format: YYYY/MM
subject,,,keratosisLocalisation_alb,text,,,,,,,,,,keratosis_alb===true,,,,Location,Specify the affected area(s).
subject,,,melanoma_alb,bool,,,,,,,,,,skinCancer_alb===true,,,,Melanoma,
subject,,,melanomaForm_alb,ontology,,,,cancerForm,,,${label},,,melanoma_alb===true,,,,Melanoma Occurrence Pattern,
subject,,,melanomaDate_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(melanomaDate_alb))'Please enter a date in the format YYYY/MM',melanoma_alb===true,,,,Date of Diagnosis,Provide the date. Format: YYYY/MM
subject,,,melanomaLocalisation_alb,text,,,,,,,,,,melanoma_alb===true,,,,Location,Specify the affected area(s).
subject,,,medHistoryLink_alb,refback,,,,medHistory,,belongsToSubject,,,,"subgroups01?.name===""albinism""",,,,Medical History,
subject,,,medicationLink_alb,refback,,,,medication,,belongsToSubject,,,,"subgroups01?.name===""albinism""",,,,Medication,List all current medications.
subject,,,famMedHistoryLink_alb,refback,,,,famMedicalHistory,,belongsToSubject,,,,"subgroups01?.name===""albinism""",,,,Family Medical History,Provide any relevant family medical history.
subject,,,fpHeading_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Fitzpatrick Skin Type,
subject,,,fitzpatrick_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Patient's Fitzpatrick Skin Type,Does the patient have a Fitzpatrick Skin Type?
subject,,,fitzpatrickType_alb,ontology,,,,fitzpatrickTypes,,,${label},,,fitzpatrick_alb===true,,,,If yes: Specify the type.,
subject,,,matFitzpatrick_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Mother's Fitzpatrick Skin Type,Does the patient's mother have a Fitzpatrick Skin Type?
subject,,,matfitzpatrickType_alb,ontology,,,,fitzpatrickTypes,,,${label},,,matFitzpatrick_alb===true,,,,If yes: Specify the type.,
subject,,,patFitzpatrick_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Father's Fitzpatrick Skin Type,Does the patient's father have a Fitzpatrick Skin Type?
subject,,,patfitzpatrickType_alb,ontology,,,,fitzpatrickTypes,,,${label},,,patFitzpatrick_alb===true,,,,If yes: Specify the type.,
subject,,,clinData_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Clinical Data,
subject,,,weight_alb,decimal,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Weight (kgs),Record the patient?s weight in kilograms.
subject,,,height_alb,decimal,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Height (meters),Record the patient?s height in meters.
subject,,,skinBool_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Skin Symptoms,Are there any observable skin symptoms?
subject,,,depigmentation_alb,bool,,,,,,,,,,skinBool_alb===true,,,,Homogeneous Depigmentation,
subject,,,skinColor_alb,ontology,,,,skinColor,,,${label},,,skinBool_alb===true,,,,Skin Color,Describe the current skin color.
subject,,,hairColor_alb,ontology,,,,hairColor,,,${label},,,skinBool_alb===true,,,,Hair Color,Describe the current hair color.
subject,,,eyelashColor_alb,ontology,,,,hairColor,,,${label},,,skinBool_alb===true,,,,Eyelashes Color,Describe the color of eyelashes.
subject,,,scalpColor_alb,ontology,,,,hairColor,,,${label},,,skinBool_alb===true,,,,Scalp Hair Color,Describe the color of the scalp hair.
subject,,,eyebrowColor_alb,ontology,,,,hairColor,,,${label},,,skinBool_alb===true,,,,Eyebrows Color,Describe the color of eyebrows.
subject,,,bodyHairColor_alb,ontology,,,,hairColor,,,${label},,,skinBool_alb===true,,,,Body Hair Color,Describe the color of body hair.
subject,,,tanning_alb,bool,,,,,,,,,,skinBool_alb===true,,,,Tanning,Does the patient tan?
subject,,,neavus_alb,bool,,,,,,,,,,skinBool_alb===true,,,,N?vus (Moles),Presence: Are there any n?vus (moles)?
subject,,,neavusAge_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neavusAge_alb))'Please enter a date in the format YYYY/MM',neavus_alb===true,,,,Age of Onset,Specify the age when n?vus appeared. Format: YYYY/MM
subject,,,telangiectasia_alb,bool,,,,,,,,,,skinBool_alb===true,,,,Telangiectasia (Visible Blood Vessels),Presence: Are there any telangiectasia?
subject,,,telangiectasiaAge_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(telangiectasiaAge_alb))'Please enter a date in the format YYYY/MM',telangiectasia_alb===true,,,,Age of Onset,Specify the age when telangiectasia appeared. Format: YYYY/MM
subject,,,actinicLesions_alb,bool,,,,,,,,,,skinBool_alb===true,,,,Actinic Lesions,Presence: Are there any actinic lesions?
subject,,,actinicLesionsAge_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(actinicLesionsAge_alb))'Please enter a date in the format YYYY/MM',actinicLesions_alb===true,,,,Age of Onset,Specify the age when actinic lesions appeared. Format: YYYY/MM
subject,,,skinCancer2_alb,ontology,,,,cancer,,,${label},,,"subgroups01?.name===""albinism""",,,,Skin Cancers,
subject,,,ophthalmological_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Ophthalmological Data,
subject,,,ophthalmologicalBool_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Ophthalmological Involvement,Are there any ophthalmological symptoms?
subject,,,photophobia_alb,bool,,,,,,,,,,ophthalmologicalBool_alb===true,,,,Photophobia,
subject,,,lowVisualAcuity_alb,bool,,,,,,,,,,ophthalmologicalBool_alb===true,,,,Low Visual Acuity,
subject,,,nystagmus_alb,bool,,,,,,,,,,ophthalmologicalBool_alb===true,,,,Nystagmus (Involuntary Eye Movement),
subject,,,hypermetropia_alb,bool,,,,,,,,,,ophthalmologicalBool_alb===true,,,,Hypermetropia (Farsightedness),
subject,,,myopia_alb,bool,,,,,,,,,,ophthalmologicalBool_alb===true,,,,Myopia (Nearsightedness),
subject,,,strabismus_alb,bool,,,,,,,,,,ophthalmologicalBool_alb===true,,,,Strabismus (Crossed Eyes),
subject,,,colorEye_alb,ontology,,,,eyeColor,,,${label},,,"subgroups01?.name===""albinism""",,,,Eye Color (Iris),Describe the color of the iris.
subject,,,slitLampExam_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Slit-lamp Examination,
subject,,,irisTransillumination_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Iris Transillumination,
subject,,,irisTransilluminationGrade_alb,ontology,,,,grades,,,${label},,,irisTransillumination_alb===true,,,,Gradation: Specify the degree of transillumination,Specify the degree of transillumination.
subject,,,fovealHypo_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Foveal hypoplasia (Underdeveloped Retina),
subject,,,fovealHypoplasiaGrade_alb,ontology,,,,grades,,,${label},,,fovealHypo_alb ===true,,,,Gradation: Specify the severity.,
subject,,,visEvocatedPotential_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Abnormal Routing of Fibers (Visual Evoked Potential),Is there evidence of abnormal routing of fibers?
subject,,,neuro_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Neurological Data,
subject,,,neuroInvolvement_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Neurological Involvement,Are there any neurological symptoms?
subject,,,neurodevdelay_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Neurodevelopmental Delay,Has the patient experienced a delay in neurodevelopment?
subject,,,hematological_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Hematological Data,
subject,,,hematologicalBool_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Hematological Symptoms,Are there any hematological conditions?
subject,,,hematologicalType_alb,ontology,,,,hematologicalType,,,${label},,,hematologicalBool_alb===true,,,,Hematological Type,"Specify the type of hematological condition, if applicable."
subject,,,digestiveSymptoms_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Digestive Symptoms,
subject,,,digestiveSymptomsBool_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Digestive Symptoms,"Does the patient experience digestive issues (e.g., abdominal pain, diarrhea)?"
subject,,,pulmonaryFibrosis_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Pulmonary Fibrosis,Has the patient been diagnosed with pulmonary fibrosis?
subject,,,other_alb,text,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Other Symptoms,Specify any other symptoms not listed above.
subject,,,photoprotection_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Photoprotection,
subject,,,sunglasses_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Sunglasses,
subject,,,closesCovering_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Close Covering Clothes,
subject,,,hat_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Hat,
subject,,,parasol_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Parasol,
subject,,,suit_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Protective Suit,
subject,,,suncream_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Is the patient using sunscreen cream?,
subject,,,tradeName_alb,,,,,,,,,,,suncream_alb===true,,,,Trade Name,Specify the brand or name of the sunscreen.
subject,,,skin_alb,bool,,,,,,,,,,suncream_alb===true,,,,Used on Skin,
subject,,,lips_alb,bool,,,,,,,,,,suncream_alb===true,,,,Used on Lips,
subject,,,genetic_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Genetics Data,
subject,,,molAnalysis_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Molecular Analysis,Has molecular analysis been performed?
subject,,,panelNgs_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Panel NGS (Next-Generation Sequencing),
subject,,,otherTechnique_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Other Techniques: WGS,
subject,,,GeneMutation_alb,ontology,,,,complementationGroup5,,,${label},,,"subgroups01?.name===""albinism""",,,,Mutated Gene,Identify the gene(s) found to be mutated.
subject,,,mutation_alb,,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Mutations,Describe the mutations identified.
subject,,,sporadic_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Sporadic,Is the condition sporadic
subject,,,familial_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Familial,Is the condition familial
subject,,,modeOfInheritance_alb,ontology,,,,modeOfInheritance,,,${label},,,"subgroups01?.name===""albinism""",,,,Mode of inheritance,"Specify the mode of inheritance (e.g., autosomal recessive, dominant)."
subject,,,environmentalData_alb,heading,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Environmental Data,
subject,,,meansTransport_alb,ontology,,,,transport,,,${label},,,"subgroups01?.name===""albinism""",,,,Means of Transport Frequently Used,What is the primary mode of transport?
subject,,,meansTransportOther_alb,text,,,,,,,,,,meansTransport_alb?.name==='other',,,,If Other: Specify the type of transport.,
subject,,,physicalActivity_alb,text,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Kind of Activity,Specify the type of physical activity the patient engages in.
subject,,,physicalActivityfreq_alb,int,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Mean Frequency,Indicate how often the activity is performed.
subject,,,leisureTime_alb,bool,,,,,,,,,,"subgroups01?.name===""albinism""",,,,Does the patient have leisure time activities?,
subject,,,leisureTimeKind_alb,text,,,,,,,,,,leisureTime_alb===true,,,,Kind of activity,Specify the type of leisure activity.
subject,,,leisureTimeFreq_alb,int,,,,,,,,,,leisureTime_alb===true,,,,Mean Frequency,Indicate how often the activity is performed.
subject,,,dateUpdate,date,,,,,,,,,,,new Date().toISOString(),,,Update Date - Last Action Date,
variant,,,label,,,FALSE,,,,,,,,,,,,Label,
variant,,,belongsToSubject,ref,,FALSE,,subject,,,,,,,,,,Variant belongs to Patient,
variant,,,hgnc,ontology,,FALSE,,gene,,,${label},,,,,,,Gene,"If Gene name is not present in this list, please select ?Other"""
variant,,,otherGene,,,FALSE,,,,,,,,,,,,Other genename,"Give Gene name, that is not present in HGNC list."
variant,,,refseq,,,FALSE,,,,,,,,,,,,Reference sequence,"Transcript, e.g. NM_004006.2"
variant,,,hgvs,,,FALSE,,,,,,,,,,,,Nucleotide Change,HGVS notation (Format:c.4375C>T).
variant,,,proteinDescription,,,FALSE,,,,,,,,,,,,Protein Change,HGVS notation format(p.Arg1459Ter) or p.?
variant,,,typeMutation,,,FALSE,,,,,,,,,,,,Type of Mutation,
variant,,,allelicState,ontology,,FALSE,,allelicState,,,${label},,,,,,,Allelic State,
variant,,,acmg,ontology,,FALSE,,acmg,,,${label},,,,,,,HCP classification variant,ACMG classification
variant,,,inheritance,ontology,,FALSE,,inheritance,,,${label},,,,,,,Inheritance,
variant,,,id,auto_id,1,TRUE,,,,,,,,,${mg_autoid},,,Auto-identifier,
